,movie_title,movie_stars,movie_ratings,release_year,movie_duration,movie_url
124, Der Untergang,8.2†,370000,2004,2h 36m,https://www.imdb.com/title/tt0363163/?ref_=chttp_i_125
125, Dangal,8.3†,205000,2016,2h 41m,https://www.imdb.com/title/tt5074352/?ref_=chttp_i_126
126, Per qualche dollaro in pi√π,8.2†,269000,1965,2h 12m,https://www.imdb.com/title/tt0059578/?ref_=chttp_i_127
127, Batman Begins,8.2†,1500000,2005,2h 20m,https://www.imdb.com/title/tt0372784/?ref_=chttp_i_128
128, Top Gun: Maverick,8.3†,645000,2022,2h 10m,https://www.imdb.com/title/tt1745960/?ref_=chttp_i_129
129, Some Like It Hot,8.2†,279000,1959,2h 1m,https://www.imdb.com/title/tt0053291/?ref_=chttp_i_130
130, The Kid,8.2†,133000,1921,1h 8m,https://www.imdb.com/title/tt0012349/?ref_=chttp_i_131
131, The Wolf of Wall Street,8.2†,1500000,2013,3h,https://www.imdb.com/title/tt0993846/?ref_=chttp_i_132
132, The Father,8.2†,182000,2020,1h 37m,https://www.imdb.com/title/tt10272386/?ref_=chttp_i_133
133, Green Book,8.2†,545000,2018,2h 10m,https://www.imdb.com/title/tt6966692/?ref_=chttp_i_134
134, All About Eve,8.2†,137000,1950,2h 18m,https://www.imdb.com/title/tt0042192/?ref_=chttp_i_135
135, Judgment at Nuremberg,8.3†,83000,1961,2h 59m,https://www.imdb.com/title/tt0055031/?ref_=chttp_i_136
136, The Truman Show,8.2†,1200000,1998,1h 43m,https://www.imdb.com/title/tt0120382/?ref_=chttp_i_137
137, There Will Be Blood,8.2†,628000,2007,2h 38m,https://www.imdb.com/title/tt0469494/?ref_=chttp_i_138
138, Casino,8.2†,552000,1995,2h 58m,https://www.imdb.com/title/tt0112641/?ref_=chttp_i_139
139, Shutter Island,8.2†,1400000,2010,2h 18m,https://www.imdb.com/title/tt1130884/?ref_=chttp_i_140
140, Ran,8.2†,133000,1985,2h 40m,https://www.imdb.com/title/tt0089881/?ref_=chttp_i_141
141, El Laberinto Del Fauno,8.2†,694000,2006,1h 58m,https://www.imdb.com/title/tt0457430/?ref_=chttp_i_142
142, Jurassic Park,8.2†,100000,1993,2h 7m,https://www.imdb.com/title/tt0107290/?ref_=chttp_i_143
143, The Sixth Sense,8.2†,100000,1999,1h 47m,https://www.imdb.com/title/tt0167404/?ref_=chttp_i_144
144, Unforgiven,8.2†,430000,1992,2h 10m,https://www.imdb.com/title/tt0105695/?ref_=chttp_i_145
145, A Beautiful Mind,8.2†,971000,2001,2h 15m,https://www.imdb.com/title/tt0268978/?ref_=chttp_i_146
146, No Country for Old Men,8.2†,100000,2007,2h 2m,https://www.imdb.com/title/tt0477348/?ref_=chttp_i_147
147, The Treasure of the Sierra Madre,8.2†,131000,1948,2h 6m,https://www.imdb.com/title/tt0040897/?ref_=chttp_i_148
148, Y√¥jinb√¥,8.2†,129000,1961,1h 50m,https://www.imdb.com/title/tt0055630/?ref_=chttp_i_149
149, Kill Bill: Vol,8.2†,1200000,2003,1h 51m,https://www.imdb.com/title/tt0266697/?ref_=chttp_i_150
150, The Thing,8.2†,455000,1982,1h 49m,https://www.imdb.com/title/tt0084787/?ref_=chttp_i_151
151, Monty Python and the Holy Grail,8.2†,562000,1975,1h 31m,https://www.imdb.com/title/tt0071853/?ref_=chttp_i_152
152, The Great Escape,8.2†,255000,1963,2h 52m,https://www.imdb.com/title/tt0057115/?ref_=chttp_i_153
153, Finding Nemo,8.2†,1100000,2003,1h 40m,https://www.imdb.com/title/tt0266543/?ref_=chttp_i_154
154, Rash≈çmon,8.2†,177000,1950,1h 28m,https://www.imdb.com/title/tt0042876/?ref_=chttp_i_155
155, The Elephant Man,8.2†,254000,1980,2h 4m,https://www.imdb.com/title/tt0080678/?ref_=chttp_i_156
156, Chinatown,8.2†,343000,1974,2h 10m,https://www.imdb.com/title/tt0071315/?ref_=chttp_i_157
157, Hauru No Ugoku Shiro,8.2†,432000,2004,1h 59m,https://www.imdb.com/title/tt0347149/?ref_=chttp_i_158
158, Dial M for Murder,8.2†,185000,1954,1h 45m,https://www.imdb.com/title/tt0046912/?ref_=chttp_i_159
159, Gone with the Wind,8.2†,329000,1939,3h 58m,https://www.imdb.com/title/tt0031381/?ref_=chttp_i_160
160, Prisoners,8.1†,783000,2013,2h 33m,https://www.imdb.com/title/tt1392214/?ref_=chttp_i_161
161, V for Vendetta,8.2†,1200000,2005,2h 12m,https://www.imdb.com/title/tt0434409/?ref_=chttp_i_162
162, Raging Bull,8.1†,373000,1980,2h 9m,https://www.imdb.com/title/tt0081398/?ref_=chttp_i_163
163," Lock, Stock and Two Smoking Barrels",8.1†,607000,1998,1h 47m,https://www.imdb.com/title/tt0120735/?ref_=chttp_i_164
164, El Secreto De Sus Ojos,8.2†,219000,2009,2h 9m,https://www.imdb.com/title/tt1305806/?ref_=chttp_i_165
165, Inside Out,8.1†,765000,2015,1h 35m,https://www.imdb.com/title/tt2096673/?ref_=chttp_i_166
166, Spider-Man: No Way Home,8.2†,847000,2021,2h 28m,https://www.imdb.com/title/tt10872600/?ref_=chttp_i_167
167," Three Billboards Outside Ebbing, Missouri",8.1†,542000,2017,1h 55m,https://www.imdb.com/title/tt5027774/?ref_=chttp_i_168
168, Trainspotting,8.1†,715000,1996,1h 33m,https://www.imdb.com/title/tt0117951/?ref_=chttp_i_169
169, The Bridge on the River Kwai,8.1†,230000,1957,2h 41m,https://www.imdb.com/title/tt0050212/?ref_=chttp_i_170
170, Fargo,8.1†,710000,1996,1h 38m,https://www.imdb.com/title/tt0116282/?ref_=chttp_i_171
171, Warrior,8.1†,491000,2011,2h 20m,https://www.imdb.com/title/tt1291584/?ref_=chttp_i_172
172, Catch Me If You Can,8.1†,1100000,2002,2h 21m,https://www.imdb.com/title/tt0264464/?ref_=chttp_i_173
173, Gran Torino,8.1†,804000,2008,1h 56m,https://www.imdb.com/title/tt1205489/?ref_=chttp_i_174
174, Klaus,8.2†,176000,2019,1h 36m,https://www.imdb.com/title/tt4729430/?ref_=chttp_i_175
175, My Neighbour Totoro,8.1†,367000,1988,1h 26m,https://www.imdb.com/title/tt0096283/?ref_=chttp_i_176
176, Million Dollar Baby,8.1†,712000,2004,2h 12m,https://www.imdb.com/title/tt0405159/?ref_=chttp_i_177
177, Harry Potter and the Deathly Hallows: Part 2,8.1†,927000,2011,2h 10m,https://www.imdb.com/title/tt1201607/?ref_=chttp_i_178
178, Bacheha-Ye Aseman,8.2†,79000,1997,1h 29m,https://www.imdb.com/title/tt0118849/?ref_=chttp_i_179
179, Blade Runner,8.1†,808000,1982,1h 57m,https://www.imdb.com/title/tt0083658/?ref_=chttp_i_180
180, 12 Years a Slave,8.1†,730000,2013,2h 14m,https://www.imdb.com/title/tt2024544/?ref_=chttp_i_181
181, Before Sunrise,8.1†,331000,1995,1h 41m,https://www.imdb.com/title/tt0112471/?ref_=chttp_i_182
182, The Grand Budapest Hotel,8.1†,868000,2014,1h 39m,https://www.imdb.com/title/tt2278388/?ref_=chttp_i_183
183, Ben-Hur,8.1†,250000,1959,3h 32m,https://www.imdb.com/title/tt0052618/?ref_=chttp_i_184
184, The Gold Rush,8.1†,117000,1925,1h 35m,https://www.imdb.com/title/tt0015864/?ref_=chttp_i_185
185, Barry Lyndon,8.1†,179000,1975,3h 5m,https://www.imdb.com/title/tt0072684/?ref_=chttp_i_186
186, Gone Girl,8.1†,100000,2014,2h 29m,https://www.imdb.com/title/tt2267998/?ref_=chttp_i_187
187, Hacksaw Ridge,8.1†,576000,2016,2h 19m,https://www.imdb.com/title/tt2119532/?ref_=chttp_i_188
188, In the Name of the Father,8.1†,184000,1993,2h 13m,https://www.imdb.com/title/tt0107207/?ref_=chttp_i_189
189, On the Waterfront,8.1†,162000,1954,1h 48m,https://www.imdb.com/title/tt0047296/?ref_=chttp_i_190
190, Salinui Chueok,8.1†,207000,2003,2h 11m,https://www.imdb.com/title/tt0353969/?ref_=chttp_i_191
191, The General,8.1†,96000,1926,1h 18m,https://www.imdb.com/title/tt0017925/?ref_=chttp_i_192
192, The Deer Hunter,8.1†,356000,1978,3h 3m,https://www.imdb.com/title/tt0077416/?ref_=chttp_i_193
193, Smultronst√§llet,8.1†,113000,1957,1h 31m,https://www.imdb.com/title/tt0050986/?ref_=chttp_i_194
194, Relatos Salvajes,8.1†,212000,2014,2h 2m,https://www.imdb.com/title/tt3011894/?ref_=chttp_i_195
195, Dead Poets Society,8.1†,529000,1989,2h 8m,https://www.imdb.com/title/tt0097165/?ref_=chttp_i_196
196, The Third Man,8.1†,179000,1949,1h 44m,https://www.imdb.com/title/tt0041959/?ref_=chttp_i_197
197, Le Salaire De La Peur,8.2†,65000,1953,2h 11m,https://www.imdb.com/title/tt0046268/?ref_=chttp_i_198
198, Mad Max: Fury Road,8.1†,1100000,2015,2h,https://www.imdb.com/title/tt1392190/?ref_=chttp_i_199
199, Sherlock Jr,8.2†,55000,1924,45m,https://www.imdb.com/title/tt0015324/?ref_=chttp_i_200
200," Monsters, Inc",8.1†,959000,2001,1h 32m,https://www.imdb.com/title/tt0198781/?ref_=chttp_i_201
201, Mr,8.1†,120000,1939,2h 9m,https://www.imdb.com/title/tt0031679/?ref_=chttp_i_202
202, Jaws,8.1†,647000,1975,2h 4m,https://www.imdb.com/title/tt0073195/?ref_=chttp_i_203
203, How to Train Your Dragon,8.1†,783000,2010,1h 38m,https://www.imdb.com/title/tt0892769/?ref_=chttp_i_204
204, Mary and Max,8.1†,184000,2009,1h 32m,https://www.imdb.com/title/tt0978762/?ref_=chttp_i_205
205, Ford v,8.1†,446000,2019,2h 32m,https://www.imdb.com/title/tt1950186/?ref_=chttp_i_206
206, Det Sjunde Inseglet,8.1†,195000,1957,1h 36m,https://www.imdb.com/title/tt0050976/?ref_=chttp_i_207
207, Room,8.1†,442000,2015,1h 58m,https://www.imdb.com/title/tt3170832/?ref_=chttp_i_208
208, The Big Lebowski,8.1†,846000,1998,1h 57m,https://www.imdb.com/title/tt0118715/?ref_=chttp_i_209
209, Ratatouille,8.1†,800000,2007,1h 51m,https://www.imdb.com/title/tt0382932/?ref_=chttp_i_210
210, Tokyo Story,8.1†,67000,1953,2h 16m,https://www.imdb.com/title/tt0046438/?ref_=chttp_i_211
211, Rocky,8.1†,616000,1976,2h,https://www.imdb.com/title/tt0075148/?ref_=chttp_i_212
212, Hotel Rwanda,8.1†,368000,2004,2h 1m,https://www.imdb.com/title/tt0395169/?ref_=chttp_i_213
213, Logan,8.1†,812000,2017,2h 17m,https://www.imdb.com/title/tt3315342/?ref_=chttp_i_214
214, Spotlight,8.1†,494000,2015,2h 9m,https://www.imdb.com/title/tt1895587/?ref_=chttp_i_215
215, Platoon,8.1†,432000,1986,2h,https://www.imdb.com/title/tt0091763/?ref_=chttp_i_216
216, La passion de Jeanne d'Arc,8.1†,59000,1928,1h 50m,https://www.imdb.com/title/tt0019254/?ref_=chttp_i_217
217, The Terminator,8.1†,908000,1984,1h 47m,https://www.imdb.com/title/tt0088247/?ref_=chttp_i_218
218, Jai Bhim,8.7†,213000,2021,2h 44m,https://www.imdb.com/title/tt15097216/?ref_=chttp_i_219
219, Before Sunset,8.1†,282000,2004,1h 20m,https://www.imdb.com/title/tt0381681/?ref_=chttp_i_220
220, Rush,8.1†,504000,2013,2h 3m,https://www.imdb.com/title/tt1979320/?ref_=chttp_i_221
221, Network,8.1†,167000,1976,2h 1m,https://www.imdb.com/title/tt0074958/?ref_=chttp_i_222
222, The Best Years of Our Lives,8.1†,69000,1946,2h 50m,https://www.imdb.com/title/tt0036868/?ref_=chttp_i_223
223, The Exorcist,8.1†,446000,1973,2h 2m,https://www.imdb.com/title/tt0070047/?ref_=chttp_i_224
224, Stand by Me,8.1†,432000,1986,1h 29m,https://www.imdb.com/title/tt0092005/?ref_=chttp_i_225
225, La haine,8.1†,190000,1995,1h 38m,https://www.imdb.com/title/tt0113247/?ref_=chttp_i_226
226, Pirates of the Caribbean: The Curse of the Black Pearl,8.1†,1200000,2003,2h 23m,https://www.imdb.com/title/tt0325980/?ref_=chttp_i_227
227, The Wizard of Oz,8.1†,421000,1939,1h 42m,https://www.imdb.com/title/tt0032138/?ref_=chttp_i_228
228, The Incredibles,8.0†,788000,2004,1h 55m,https://www.imdb.com/title/tt0317705/?ref_=chttp_i_229
229, Into the Wild,8.1†,648000,2007,2h 28m,https://www.imdb.com/title/tt0758758/?ref_=chttp_i_230
230, Hachi: A Dog's Tale,8.1†,304000,2009,1h 33m,https://www.imdb.com/title/tt1028532/?ref_=chttp_i_231
231, Ah-ga-ssi,8.1†,166000,2016,2h 25m,https://www.imdb.com/title/tt4016934/?ref_=chttp_i_232
232, To Be or Not to Be,8.2†,42000,1942,1h 39m,https://www.imdb.com/title/tt0035446/?ref_=chttp_i_233
233, My Father and My Son,8.2†,91000,2005,1h 52m,https://www.imdb.com/title/tt0476735/?ref_=chttp_i_234
234, Groundhog Day,8.0†,669000,1993,1h 41m,https://www.imdb.com/title/tt0107048/?ref_=chttp_i_235
235, La battaglia di Algeri,8.1†,64000,1966,2h 1m,https://www.imdb.com/title/tt0058946/?ref_=chttp_i_236
236, The Grapes of Wrath,8.1†,98000,1940,2h 9m,https://www.imdb.com/title/tt0032551/?ref_=chttp_i_237
237, Amores perros,8.1†,250000,2000,2h 34m,https://www.imdb.com/title/tt0245712/?ref_=chttp_i_238
238, The Sound of Music,8.1†,252000,1965,2h 52m,https://www.imdb.com/title/tt0059742/?ref_=chttp_i_239
239, Rebecca,8.1†,144000,1940,2h 10m,https://www.imdb.com/title/tt0032976/?ref_=chttp_i_240
240, Cool Hand Luke,8.1†,186000,1967,2h 7m,https://www.imdb.com/title/tt0061512/?ref_=chttp_i_241
241, The Iron Giant,8.1†,220000,1999,1h 26m,https://www.imdb.com/title/tt0129167/?ref_=chttp_i_242
242, The Help,8.1†,484000,2011,2h 26m,https://www.imdb.com/title/tt1454029/?ref_=chttp_i_243
243, It Happened One Night,8.1†,110000,1934,1h 45m,https://www.imdb.com/title/tt0025316/?ref_=chttp_i_244
244, Pather Panchali,8.2†,37000,1955,2h 5m,https://www.imdb.com/title/tt0048473/?ref_=chttp_i_245
245, The 400 Blows,8.1†,126000,1959,1h 39m,https://www.imdb.com/title/tt0053198/?ref_=chttp_i_246
246, Aladdin,8.0†,455000,1992,1h 30m,https://www.imdb.com/title/tt0103639/?ref_=chttp_i_247
247, Dances with Wolves,8.0†,285000,1990,3h 1m,https://www.imdb.com/title/tt0099348/?ref_=chttp_i_248
248, Persona,8.1†,128000,1966,1h 25m,https://www.imdb.com/title/tt0060827/?ref_=chttp_i_249
249, Life of Brian,8.0†,418000,1979,1h 34m,https://www.imdb.com/title/tt0079470/?ref_=chttp_i_250
